relative,absolute,kind,ext,mime,size,sha256,mtime
"src/modules/pastry/cake/CanvasBuilder.jsx.bak","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/CanvasBuilder.jsx.bak","other",".bak","application/octet-stream","2660","76db3a2f1e892ed4c9b3d30f5fbc01484f124f0c45b2aaabe1b125d42a21764b","2025-09-09T10:16:11.491Z"
"src/modules/pastry/cake/TimeBreakdownCard.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/TimeBreakdownCard.jsx","code",".jsx","text/jsx","3965","1890a5e4083358123542949bd590618c751458deba36821c6a65e0a0a50b587a","2025-09-09T23:41:36.914Z"
"src/modules/pastry/cake/index.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/index.js","code",".js","application/javascript","1174","e270dd0ebaaf971f072857bd88f603c2f8df4ce079471b90ea4a6c7db2197585","2025-09-09T23:16:18.229Z"
"src/modules/pastry/cake/servings.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/servings.js","code",".js","application/javascript","4260","f0b47f79a60eddbffafa869197736dd8248cb44a505bef19f4207a58f3d5821d","2025-10-11T09:55:23.695Z"
"src/modules/pastry/cake/data/cakeTypes.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/data/cakeTypes.js","code",".js","application/javascript","280","9bad85c0c14c5e187e67f76c10f6cc7e36b656bcccc6c3c7f811b4b93b610a93","2025-10-11T09:55:23.693Z"
"src/modules/pastry/cake/data/cupcakeLinerLibrary.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/data/cupcakeLinerLibrary.js","code",".js","application/javascript","671","ce40341e2524b6d694f8aa7a1f1a97586f35774cb92b37a8f30ac2685798c526","2025-10-11T09:55:23.693Z"
"src/modules/pastry/cake/data/decorationTypes.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/data/decorationTypes.js","code",".js","application/javascript","317","25925368b48b2f9c2bee3feb4c159ed10f1e6960e1474a0ebb10aafe1a5dd11c","2025-10-11T09:55:23.694Z"
"src/modules/pastry/cake/data/fillingOptions.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/data/fillingOptions.js","code",".js","application/javascript","324","310a26cca54223ff6b025f23b005f5e95bf2dd14a96af54d7ec51d2cb18c2263","2025-10-11T09:55:23.694Z"
"src/modules/pastry/cake/data/flowerLibrary.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/data/flowerLibrary.js","code",".js","application/javascript","398","dc3e5521f66791ddb9b596e2003ff631e73c097156c1ae8ee0b31b481bbfc904","2025-10-11T09:55:23.694Z"
"src/modules/pastry/cake/data/standLibrary.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/data/standLibrary.js","code",".js","application/javascript","608","1b82aaad218da054fe3399ceb42c5de891db45f72072bf38406657c4b5542ea4","2025-10-11T09:55:23.694Z"
"src/modules/pastry/cake/componets/AllergenOverlay.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/AllergenOverlay.jsx","code",".jsx","text/jsx","1200","dca85cf51fa5b5d0f4788c3b9c399f9b25ddb69e5838e514fa70ea9ec5129801","2025-10-11T09:55:23.690Z"
"src/modules/pastry/cake/componets/Cake360Viewer.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/Cake360Viewer.jsx","code",".jsx","text/jsx","1298","9c48a97d9bb536d70224460d63a009367929bfb945df831f311bb8fc9690f94a","2025-10-11T09:55:23.690Z"
"src/modules/pastry/cake/componets/CakeCreatorChargePanel.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/CakeCreatorChargePanel.jsx","code",".jsx","text/jsx","1324","6940b3abb689c8e74101e89f00552a18e18cc1054d30f91bdf7edd2dff87ae3d","2025-10-11T09:55:23.690Z"
"src/modules/pastry/cake/componets/CakeCuttingDiagramGenerator.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/CakeCuttingDiagramGenerator.jsx","code",".jsx","text/jsx","1473","37d7ed52554dc76f42452564434986824c0c72a5901cba03dfab220fd461fea5","2025-10-11T09:55:23.690Z"
"src/modules/pastry/cake/componets/CakeKnifeAddOnPanel.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/CakeKnifeAddOnPanel.jsx","code",".jsx","text/jsx","1574","4b7f707017d40551d7b53142ae35e88e28b9e70f2df53108b38ec4ce22f23fe6","2025-10-11T09:55:23.691Z"
"src/modules/pastry/cake/componets/CakeStandManager.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/CakeStandManager.jsx","code",".jsx","text/jsx","2469","710834f86def167a3691eea025f74479856abc441b209277794cf86904e8574d","2025-10-11T09:55:23.691Z"
"src/modules/pastry/cake/componets/CakeSupportOverlay.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/CakeSupportOverlay.jsx","code",".jsx","text/jsx","600","f7219dc858b9fc559f6a5767d7891042cc3ff6f7697c75f8bd524bb68604e088","2025-10-11T09:55:23.691Z"
"src/modules/pastry/cake/componets/CakeViewerToggle.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/CakeViewerToggle.jsx","code",".jsx","text/jsx","567","06728149b4d1d59b2bc3a7e6bf8e4e9503669dfe997fb5f6c69e82d3bcf5efcc","2025-10-11T09:55:23.691Z"
"src/modules/pastry/cake/componets/CupcakeLayoutEstimator.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/CupcakeLayoutEstimator.jsx","code",".jsx","text/jsx","2634","8933f428255efe149449523b65db7e7888d56aa5617152753d82ae8f10a96cea","2025-10-11T09:55:23.691Z"
"src/modules/pastry/cake/componets/CupcakeLinerSelector.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/CupcakeLinerSelector.jsx","code",".jsx","text/jsx","1555","3add5e80b1825c147ec45b884736c93a68f5578b7efd598ef3dc94bbb5545bc1","2025-10-11T09:55:23.692Z"
"src/modules/pastry/cake/componets/CupcakeTowerBuilder.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/CupcakeTowerBuilder.jsx","code",".jsx","text/jsx","2187","31ae9ae7eccbedc8db1a760c1bff2a35f44da72bea85dc3b89c8175ce9141da7","2025-10-11T09:55:23.692Z"
"src/modules/pastry/cake/componets/DecorationPalette.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/DecorationPalette.jsx","code",".jsx","text/jsx","879","38cf0d7b25db0729c7b82ce4d8cf7746c9535cae7ba0b49573cbbdc5d571b733","2025-10-11T09:55:23.692Z"
"src/modules/pastry/cake/componets/FlowerSelectorPanel.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/FlowerSelectorPanel.jsx","code",".jsx","text/jsx","1467","a2fc6d7a39e0c57f00e13237302fe7a1a3a50123a2ff60d7027dcd420a113ae0","2025-10-11T09:55:23.692Z"
"src/modules/pastry/cake/componets/FreestyleCakeBuilder.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/FreestyleCakeBuilder.jsx","code",".jsx","text/jsx","1914","814781aee370bcadb18279b099b82b19bb97f9990450140df297fdc1e7b21ed2","2025-10-11T09:55:23.692Z"
"src/modules/pastry/cake/componets/LayerBlock.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/LayerBlock.jsx","code",".jsx","text/jsx","1966","a17bb38de2db150d893dba703e8412000cfe332d93e7a3c1932bbb3f53d7b3e3","2025-10-11T09:55:23.692Z"
"src/modules/pastry/cake/componets/SavedCakeArchivePanel.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/SavedCakeArchivePanel.jsx","code",".jsx","text/jsx","2164","b40f426947f56e47e7165eee035ce4f735e0240ecc6b80fb74e933cd8da6031d","2025-10-11T09:55:23.692Z"
"src/modules/pastry/cake/componets/WhatHappenedDiagnosticPanel.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/WhatHappenedDiagnosticPanel.jsx","code",".jsx","text/jsx","2378","641fb0af2740492256ea323fd523cd78aa76c46a7270e3cdd953ecd80e111764","2025-10-11T09:55:23.692Z"
"src/modules/pastry/cake/componets/WireframeLoader.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/WireframeLoader.jsx","code",".jsx","text/jsx","1278","b21485efda7008c0ef6b6d54a8b95904de3254b37932671a780f1eaa54590f5f","2025-10-11T09:55:23.693Z"
"src/modules/pastry/cake/componets/WorkOrderBuilder.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/WorkOrderBuilder.jsx","code",".jsx","text/jsx","2241","c0fdc6e2d18178aa58a435bf50e62c71e0b165c767cd5b695e44d82439070a21","2025-10-11T09:55:23.693Z"
"src/modules/pastry/cake/componets/WraparoundDecorationTool.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/componets/WraparoundDecorationTool.jsx","code",".jsx","text/jsx","2177","1e857d597dae6cc408c21c9e7cb735b40d01e2fdf5678d844472cba767258dbf","2025-10-11T09:55:23.693Z"
"src/modules/pastry/cake/Utils/CanvasExportEngine.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/Utils/CanvasExportEngine.js","code",".js","application/javascript","1307","53795bf3fc0c5bc34e54ae6816266396ceee54b632c80ec382e8f0ad9070b24f","2025-10-11T09:55:23.686Z"
"src/modules/pastry/cake/Utils/CrumCoatHandler.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/Utils/CrumCoatHandler.js","code",".js","application/javascript","598","7f92cf3941af43be0e0acc69d225655933e00c946990001f3e17fbbe83b74582","2025-10-11T09:55:23.687Z"
"src/modules/pastry/cake/Utils/EdibleExportUtils.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/Utils/EdibleExportUtils.js","code",".js","application/javascript","612","6a0efd4f0f8ce6b4b5dd660ed43deb372c0d2281b1e35bdd9d0530be20f2811b","2025-10-11T09:55:23.688Z"
"src/modules/pastry/cake/Utils/ProductionCalendarIntegrator.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/Utils/ProductionCalendarIntegrator.js","code",".js","application/javascript","1041","28080a55cb4f76e3b10b00dc292ba03fbb81ed9129b3f1b48aa2c3611cc37de1","2025-10-11T09:55:23.688Z"
"src/modules/pastry/cake/Utils/SupportMapEngine.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/Utils/SupportMapEngine.js","code",".js","application/javascript","1002","1ed00acbd3d4fc983f5ec4ef8ffb74b83592495dd6dc4a4b30148a748007b0ea","2025-10-11T09:55:23.688Z"
"src/modules/pastry/cake/Utils/TimeEstimator.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/Utils/TimeEstimator.js","code",".js","application/javascript","6127","0f188ec1fc7708e1eb067893aefa3feff4c75118e6835366b4bf9ad071ff51d8","2025-10-11T09:55:23.689Z"
"src/modules/pastry/cake/Utils/estimateLabor.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/Utils/estimateLabor.js","code",".js","application/javascript","3","101ead936a2281d53dcc064b7e2a2ab0d53b92ef3ef7b34b668673007895c860","2025-09-08T04:33:26.506Z"
"src/modules/pastry/cake/Utils/scaleBatterEstimator.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/pastry/cake/Utils/scaleBatterEstimator.js","code",".js","application/javascript","710","cddae35996f555b6437a25970c7fbacd830775c68df4d272311c02b9efa0926a","2025-10-11T09:55:23.689Z"
"src/modules/kitchen/AGENTS.md","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/AGENTS.md","text",".md","text/markdown","4988","b3264914b1ad6d94d8c302a6dcf26ea3c0909bc8e72269d31036fa00204368b0","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/AddRecipeTab.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/AddRecipeTab.jsx","code",".jsx","text/jsx","255","4af5f0d1b018e825f85fb35a63c3a3ec484ad2af3898b06211e2481d667ed816","2025-08-29T23:16:55.243Z"
"src/modules/kitchen/KitchenLibrary.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/KitchenLibrary.jsx","code",".jsx","text/jsx","800","b9d754946fa690542d46b6a61dc7658a286fd69adc910ead91a7d8a7d440dd3c","2025-08-29T23:16:55.244Z"
"src/modules/kitchen/KitchenTabs.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/KitchenTabs.jsx","code",".jsx","text/jsx","1901","513cd40c329a83ebf81db630116ff85da1ed237ae61dece9bc8bfd74cc4137a8","2025-08-29T23:16:55.244Z"
"src/modules/kitchen/RecipeCard.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/RecipeCard.jsx","code",".jsx","text/jsx","668","55f10dadd6819fc21d5cdaf3a540ede59b035371edb08bbb970a0ee0a1342d06","2025-08-29T23:16:55.243Z"
"src/modules/kitchen/RecipeFilter.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/RecipeFilter.jsx","code",".jsx","text/jsx","955","f27c1b81ade56cc7e284cb57a3cd01969ff9cbee1a6148a436ac03004511bf03","2025-08-29T23:16:55.243Z"
"src/modules/kitchen/RecipeIndexPage.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/RecipeIndexPage.jsx","code",".jsx","text/jsx","1959","d6868c569cd3d5dd45d0f6b067124c5308161bf12b5206663ea2c6253a5da196","2025-08-29T23:16:55.244Z"
"src/modules/kitchen/RecipeInputPage.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/RecipeInputPage.jsx","code",".jsx","text/jsx","2156","371132aa9c31c4159617ee41d0bebd5bff9b3ec256b706517321579d4706a245","2025-08-29T23:16:55.245Z"
"src/modules/kitchen/RecipeTable.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/RecipeTable.jsx","code",".jsx","text/jsx","630","8a3a4677b7c4cde2dea309ff26c8e24cf545b14adbcad0bfdec8fb7cbdf3789b","2025-08-29T23:16:55.243Z"
"src/modules/kitchen/RightSidebar.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/RightSidebar.jsx","code",".jsx","text/jsx","2918","7d1c06f6110ea9fa3bb32edb802582a7c41b45545fa473af88513de7380eb703","2025-08-29T23:16:55.242Z"
"src/modules/kitchen/builder_seed_upload.mjs","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/builder_seed_upload.mjs","code",".mjs","application/javascript","2148","ebb19764ec1dccac87c220e7c09de98811467ef79e7318de97808fd4f21517fa","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/builderio.entries.sample.json","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/builderio.entries.sample.json","code",".json","application/json","1952","f96fa922ea4cccb1ba4fe0a1cdecac689de758ba37561bd2ad54d01e5e488b01","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/builderio.models.json","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/builderio.models.json","code",".json","application/json","9135","6cb7517bed9c6141d0ebeb2d5001fc3de5b0289ce52451b953b6fc298f5f5e9b","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/components.json","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/components.json","code",".json","application/json","417","c5e6e919054260ea68b47bcf049ff2e8723f9a7f4a922e6a5bd9fca94a3f1d95","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/index.html","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/index.html","html",".html","text/html","310","e55f8e43ab63e0b012eb4cdfb1b6ff8edefb554b5972aa2e67ffc2052e66e94c","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/netlify.toml","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/netlify.toml","other",".toml","application/octet-stream","590","8d76eaafc6082e7e9a67c21a9723f54e8c0d663c987316e04e17df26d0e52608","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/package.json","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/package.json","code",".json","application/json","3453","37f61589cd99d735158b734987d6360df830dd80cfe497495c9acc847300003d","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/pnpm-lock.yaml","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/pnpm-lock.yaml","text",".yaml","text/yaml","211497","5ea36f82fdf2080cc5613361a15d8fbea96f59ea96bb0a785e8f135f62f58ba2","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/postcss.config.js","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/postcss.config.js","code",".js","application/javascript","81","e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/tailwind.config.ts","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/tailwind.config.ts","code",".ts","text/typescript","2631","2ed3cc478c9f29f128a1f38d1b091b4a960d25697fbc9fd84f92072adb28655a","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/tsconfig.json","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/tsconfig.json","code",".json","application/json","1005","c6212aa4ca1a791807f34e4cf01297b80ebb813aa325b54e81a48cf297fdb869","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/vite.config.server.ts","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/vite.config.server.ts","code",".ts","text/typescript","1126","b8e915af2400d0fbdb56c52e11b07611de9c0d6f4ab663e72d74dcd4a9958676","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/vite.config.ts","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/vite.config.ts","code",".ts","text/typescript","949","f5d20f8831509379781d02593d33bc36b9d79d030931156cf635b23c7a641ee5","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/shared/DoubleTabs.css","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/shared/DoubleTabs.css","style",".css","text/css","5399","512a5d0394a66e451c4dca18f9a5f5fe8116b6ae993866d03b60e27dcb5fbdfa","2025-08-29T23:16:54.977Z"
"src/modules/kitchen/shared/DoubleTabs.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/shared/DoubleTabs.jsx","code",".jsx","text/jsx","2102","6a1ac8f1e03a9c278554d9ce7f1dd8d4cd8c3c2508b4d73b9219453c9bb52fd4","2025-09-23T10:36:05.741Z"
"src/modules/kitchen/shared/api.ts","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/shared/api.ts","code",".ts","text/typescript","278","c3e687c9d46a9c28b6192c183bc08d379ad21a9070ed47926151682dc9dcc009","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/shared/makeTabbedModule.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/shared/makeTabbedModule.jsx","code",".jsx","text/jsx","7140","b79bf039d42bb41470f59fabdc94bb54d5bee9654078ac4a9e6cee83605c50b9","2025-08-29T23:16:54.977Z"
"src/modules/kitchen/server/index.ts","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/server/index.ts","code",".ts","text/typescript","1109","161988844725af317fd6a70a0b1187351d88cb30aa9ec16d3a077b28bafb424e","2025-10-11T09:55:23.678Z"
"src/modules/kitchen/server/node-build.ts","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/server/node-build.ts","code",".ts","text/typescript","1173","a2685b71e92d28b0069e9af693cae84278a8d672d7cea521b7b04cb9c68363fd","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/server/routes/demo.ts","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/server/routes/demo.ts","code",".ts","text/typescript","292","112b9d0b04efe6e74418c43a717b783c3bdb95bfcbfcd2290802308ce90c5d63","2025-10-11T09:55:23.679Z"
"src/modules/kitchen/server/routes/github.ts","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/server/routes/github.ts","code",".ts","text/typescript","2893","7c1a94f42b277fef51a51dffe4fa79c374e1d0b0897f17505f56e5bb98a97b7f","2025-10-11T09:55:23.681Z"
"src/modules/kitchen/server/routes/nutrition.ts","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/server/routes/nutrition.ts","code",".ts","text/typescript","11689","7d965353d9702974e1ec1fc57858a76298f8e93ee7160de3f7d0b684697c4e62","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/server/routes/recipe.ts","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/server/routes/recipe.ts","code",".ts","text/typescript","7273","3eb801b15fd264676517a60ca0b9ee5014e6ec957e92953dcfd68d6573493599","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/server/routes/recipeImage.ts","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/server/routes/recipeImage.ts","code",".ts","text/typescript","985","b6a19d2c01d40da70fb9353cd1662b6a21218b64059060031e3827ee471e6327","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/public/favicon.ico","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/public/favicon.ico","asset",".ico","image/x-icon","9544","f648cf89a6470699487dcd7fd3c07bee2cca5595883053f613da933d2f08c394","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/public/placeholder.svg","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/public/placeholder.svg","asset",".svg","image/svg+xml","3253","64badf7aabda0b9630b87020ffb6095cb858ccbcf66b355c2aa08b1063954d3b","2025-09-13T23:52:24.000Z"
"src/modules/kitchen/public/robots.txt","/Users/cami/Desktop/LUCCCA/frontend/src/modules/kitchen/public/robots.txt","text",".txt","text/plain","160","a3d27b3ca5ce32341fa9f96f01169b521b1657c05d1860c45d1e53a6258e9e8b","2025-09-13T23:52:24.000Z"
